"","HSI #","Site Name","Lattitude","Longitude","Address","City","County","year","Class","Site Summary","Investigation/ Cleanup Funding","Icon"
"50",10367,"Sun Laboratories of Atlanta",33.7575,-84.5511111111111,"701 Wharton Circle","Atlanta","Fulton",1995,"II","https://epd.georgia.gov/document/pdf/23-10367/download","A","small_yellow"
"51",10372,"Truman Parkway, Phase II",32.0694444444444,-81.0747222222222,"President Street","Savannah","Chatham",1995,"II","https://epd.georgia.gov/document/pdf/23-10372/download","A","small_yellow"
"52",10385,"Baldwin County Sanitary Landfill",32.9652777777778,-83.3330555555555,"170 Union Hill Church Road","Milledgeville","Baldwin",1995,"IV","https://epd.georgia.gov/document/pdf/23-10385/download","L","small_green "
"53",10386,"Laurens County Municipal Solid Waste Landfill",32.5608333333333,-82.9930555555556,"County Landfill Road.","Dublin","Laurens",1995,"IV","https://epd.georgia.gov/document/pdf/23-10386/download","L","small_green "
"54",10387,"Hightower Road  MSW Landfill - Phase 2",34.3297222222222,-84.2563888888889,"9480 Old Federal Road","Ball Ground","Forsyth",1995,"IV","https://epd.georgia.gov/document/pdf/23-10387/download","L","small_green "
"55",10388,"Madison County Sanitary Landfill 2&3 (SL)",34.0983333333333,-83.2036111111111,"Martin Foote Road (Colbert Road)","Danielsville","Madison",1995,"IV","https://epd.georgia.gov/document/pdf/23-10388/download","L","small_green "
"56",10389,"Morgan County Municipal Solid Waste Landfill",33.6319444444444,-83.4530555555556,"2480 Athens Highway (Hwy 441 North)","Madison","Morgan",1995,"IV","https://epd.georgia.gov/document/pdf/23-10389/download","L","small_green "
"57",10390,"Screven County Municipal Solid Waste Landfill",32.7444444444444,-81.6836111111111,"Rocky Ford Road west of Waters Station Road","Sylvania","Screven",1995,"IV","https://epd.georgia.gov/document/pdf/23-10390/download","L","small_green "
"58",10391,"Statesboro/Bulloch County Lakeview Rd. Landfill",32.4808333333333,-81.7897222222222,"Lakeview Road","Statesboro","Bulloch",1995,"IV","https://epd.georgia.gov/document/pdf/23-10391/download","L","small_green "
"59",10392,"Clayton Co. SR3- Lovejoy Site #2 MSWL",33.4386111111111,-84.3066666666667,"11866 Hastings Bridge Road","Lovejoy","Clayton",1995,"IV","https://epd.georgia.gov/document/pdf/23-10392/download","L","small_green "
"60",10401,"Forstmann & Company, Inc. (Old Burn Pit)",32.5402777777778,-82.8852777777778,"161 Nathaniel Drive","East Dublin","Laurens",1995,"II","https://epd.georgia.gov/document/pdf/23-10401/download","A","small_yellow"
"61",10422,"Stephenson Chemical Company",33.6291666666667,-84.4691666666667,"2444 West Point Road","College Park","Fulton",1996,"I","https://epd.georgia.gov/document/pdf/23-10422/download","A","small_yellow"
"62",10426,"Hoxsie's Cleaners (Former)",32.0716666666667,-84.2322222222222,"106 South Lee Street","Americus","Sumter",1996,"I","https://epd.georgia.gov/document/pdf/23-10426/download","A","small_yellow"
"63",10438,"Jones County Municipal Solid Waste Landfill",32.9833333333333,-83.5341666666667,"Cumslo Road","Gray","Jones",1997,"IV","https://epd.georgia.gov/document/pdf/23-10438/download","L","small_green "
"64",10441,"Cascade Springs Dry Cleaner",33.7216666666667,-84.5063888888889,"1180 Utoy Springs Rd. SW","Atlanta","Fulton",1997,"I","https://epd.georgia.gov/document/pdf/23-10441/download","A","small_yellow"
"65",10445,"White County - Duke's Creek MSW  Landfill",34.6697222222222,-83.7608333333333,"Asbestos Road/Hwy 75 Alternate","Cleveland","White",1997,"IV","https://epd.georgia.gov/document/pdf/23-10445/download","L","small_green "
"66",10446,"Macon County SR 49 North MSWL",32.3647222222222,-84.0194444444444,"SR 49 North","Oglethorpe","Macon",1997,"IV","https://epd.georgia.gov/document/pdf/23-10446/download","L","small_green "
"67",10447,"Dougherty Co. - Fleming Rd. MSW Landfill",31.5327777777778,-84.0283333333333,"3600 Fleming Road","Albany","Dougherty",1997,"IV","https://epd.georgia.gov/document/pdf/23-10447/download","L","small_green "
"68",10448,"Spalding County - Yamacraw Road MSWL",33.2575,-84.1594444444444,"350 Parham Road","Griffin","Spalding",1997,"IV","https://epd.georgia.gov/document/pdf/23-10448/download","L","small_green "
"69",10449,"Griffin - Shoal Creek Road Landfill",33.2527777777778,-84.3758333333333,"281 Shoal Creek Road","Griffin","Spalding",1997,"IV","https://epd.georgia.gov/document/pdf/23-10449/download","L","small_green "
"70",10450,"Burke County Landfill",33.08,-81.9652777777778,"804 Landfill Road","Waynesboro","Burke",1997,"IV","https://epd.georgia.gov/document/pdf/23-10450/download","L","small_green "
"71",10451,"Fayette County - 1st Manassas Mile Road MSWLF",33.4383333333333,-84.4766666666667,"1st Manassas Mile Road","Fayetteville","Fayette",1997,"IV","https://epd.georgia.gov/document/pdf/23-10451/download","L","small_green "
"72",10452,"Colquitt Co. - CR 15, Sunset, Phase I MSWLF",31.0911111111111,-83.8452777777778,"1816 Shade Murphy Road","Moultrie","Colquitt",1997,"IV","https://epd.georgia.gov/document/pdf/23-10452/download","L","small_green "
"73",10453,"Lowndes County-State Road 31 MSWL",30.6763888888889,-83.3225,"State Road 31","Clyattville","Lowndes",1997,"IV","https://epd.georgia.gov/document/pdf/23-10453/download","L","small_green "
"74",10454,"Chattooga County - Penn Bridge Rd Ph 1 (SL) MSWL",34.5058333333333,-85.2963888888889,"Penn Bridge Road","Summerville","Chattooga",1997,"IV","https://epd.georgia.gov/document/pdf/23-10454/download","L","small_green "
"75",10455,"Washington County Landfill-Kaolin Road, Site #2",32.9558333333333,-82.8352777777778,"1862 Kaolin Road","Sandersville","Washington",1997,"IV","https://epd.georgia.gov/document/pdf/23-10455/download","L","small_green "
"76",10456,"Barnesville-Goggins Road MSWL",33.0658333333333,-84.1377777777778,"157 Crawford Road","Barnesville","Lamar",1997,"IV","https://epd.georgia.gov/document/pdf/23-10456/download","L","small_green "
"77",10457,"Houser's Mill Road MSWLF",32.5716666666667,-83.7605555555556,"Clint Howard Road","Fort Valley","Peach",1997,"IV","https://epd.georgia.gov/document/pdf/23-10457/download","L","small_green "
"78",10458,"Habersham County Pea Ridge Road Landfill",34.5258333333333,-83.5883333333333,"Frank Arrowood Rd.","Cornelia","Habersham",1997,"IV","https://epd.georgia.gov/document/pdf/23-10458/download","L","small_green "
"79",10460,"Ware County-US 82, Waresboro MSWL",31.2711111111111,-82.4697222222222,"4497 Lovett Road","Waresboro","Ware",1997,"IV","https://epd.georgia.gov/document/pdf/23-10460/download","L","small_green "
"80",10461,"Stephens County SR 145, Phases 2 & 3 MSWL",34.5402777777778,-83.3091666666667,"106 Landfill Circle (off SR 145/Liberty Hill Rd)","Toccoa","Stephens",1997,"IV","https://epd.georgia.gov/document/pdf/23-10461/download","L","small_green "
"81",10462,"Wilkes County-CR 40 MSWL",33.6952777777778,-82.7377777777778,"150 Landfill Road","Washington","Wilkes",1997,"IV","https://epd.georgia.gov/document/pdf/23-10462/download","L","small_green "
"82",10467,"Bleckley County Municipal Landfill",32.4213888888889,-83.3094444444444,"794 E GA Hwy 26","Cochran","Bleckley",1997,"IV","https://epd.georgia.gov/document/pdf/23-10467/download","L","small_green "
"83",10475,"LaGrange - Municipal Solid Waste Landfill",33.0475,-84.9558333333333,"2233 Greenville Road (Highway 109)","LaGrange","Troup",1997,"IV","https://epd.georgia.gov/document/pdf/23-10475/download","L","small_green "
"84",10476,"Calhoun - Harris Rd. Phase 4 (L)",34.4916666666667,-84.9936111111111,"788 Harris Beamer Road","Calhoun","Gordon",1997,"IV","https://epd.georgia.gov/document/pdf/23-10476/download","L","small_green "
"85",10477,"Ocilla - SR 32 East MSWL",31.5969444444444,-83.14,"State Highway 32 East","Wray","Irwin",1997,"IV","https://epd.georgia.gov/document/pdf/23-10477/download","L","small_green "
"86",10478,"Heard Co. - Frolona Rd. MSWL",33.3013888888889,-85.1772222222222,"Salem Road","Franklin","Heard",1997,"IV","https://epd.georgia.gov/document/pdf/23-10478/download","L","small_green "
"87",10479,"Greene County - US 278 West MSWL",33.6141666666667,-83.1022222222222,"Old Union Point Rd. & Landfill Rd.","Union Point","Greene",1997,"IV","https://epd.georgia.gov/document/pdf/23-10479/download","L","small_green "
"88",10480,"Jackson County - SR 82 North, Phase II MSWL",34.145,-83.5505555555555,"170 Fowler Drive","Jefferson","Jackson",1997,"IV","https://epd.georgia.gov/document/pdf/23-10480/download","L","small_green "
"89",10482,"Rockyface-Westside Municipal Solid Waste Landfill",34.75,-85.0469444444444,"2598 Landfill Road","Rockyface","Whitfield",1997,"IV","https://epd.georgia.gov/document/pdf/23-10482/download","L","small_green "
"90",10484,"Rabun Co. - Eastman Mountain Road Landfill",34.8097222222222,-83.4097222222222,"E of Highway 441, S of Boen Creek Rd & Longview Rd","Clayton","Rabun",1997,"IV","https://epd.georgia.gov/document/pdf/23-10484/download","L","small_green "
"91",10485,"Forsyth, Old Brent Rd. MSWL",33.0186111111111,-83.9561111111111,"Old Brent Road","Forsyth","Monroe",1997,"IV","https://epd.georgia.gov/document/pdf/23-10485/download","L","small_green "
"92",10490,"Lumpkin Co. - Barlow  Rd. MSWL",34.5244444444444,-83.9991666666667,"Barlow  Rd. off State Hwy. 9","Dahlonega","Lumpkin",1997,"IV","https://epd.georgia.gov/document/pdf/23-10490/download","L","small_green "
"93",10495,"5998  Fairburn Road - Dry Cleaners",33.7508333333333,-84.7294444444444,"5998 Fairburn Road","Douglasville","Douglas",1998,"I","https://epd.georgia.gov/document/pdf/23-10495/download","A","small_yellow"
"94",10497,"Savannah Dry Cleaners",32.0369444444444,-81.0897222222222,"4110 Waters Avenue","Savannah","Chatham",1998,"I","https://epd.georgia.gov/document/pdf/23-10497/download","A","small_yellow"
"95",10508,"Aladdin Cleaners",33.9883333333333,-84.5319444444444,"1525 Canton Road","Marietta","Cobb",1998,"I","https://epd.georgia.gov/document/pdf/23-10508/download","A","small_yellow"
"96",10518,"North Park Pavilion Shopping Center",33.9025,-84.4816666666667,"2468 Windy Hill Road","Marietta","Cobb",1999,"II","https://epd.georgia.gov/document/pdf/23-10518/download","A","small_yellow"
"97",10524,"Wheelers Manufacturing Company, Inc.",32.8083333333333,-83.6372222222222,"2889 Waterville Road","Macon","Bibb",1999,"I","https://epd.georgia.gov/document/pdf/23-10524/download","A","small_yellow"
"98",10538,"Flags Village Shopping Center",33.7777777777778,-84.5658333333333,"356 Riverside Pkwy","Austell","Cobb",1999,"I","https://epd.georgia.gov/document/pdf/23-10538/download","A","small_yellow"
"99",10542,"Roswell Station",34.0052777777778,-84.3905555555556,"1000 Marietta Highway","Roswell","Fulton",1999,"V","https://epd.georgia.gov/document/pdf/23-10542/download","A","small_yellow"
"100",10625,"Washington Manufacturing Company",32.9425,-82.805,"308 East Montgomery Street","Tennille","Washington",2000,"I","https://epd.georgia.gov/document/pdf/23-10625/download","A","small_yellow"
"101",10627,"Liberty Oil and Refining",31.1313888888889,-83.705,"312 East Yount Street","Moultrie","Colquitt",2000,"II","https://epd.georgia.gov/document/pdf/23-10627/download","A","small_yellow"
"102",10628,"Coastal Plains Treating Company",31.43,-83.5038888888889,"812 E. Golden Road","Tifton","Tift",2001,"II","https://epd.georgia.gov/document/pdf/23-10628/download","A","small_yellow"
"103",10640,"K & D Cleaners (assoc. with Peach Orchard NPL)",33.4186111111111,-82.0241666666667,"2114 Lumpkin Road","Augusta","Richmond",2000,"II","https://epd.georgia.gov/document/pdf/23-10640/download","A","small_yellow"
"104",10643,"Berrien County Landfill",31.1277777777778,-83.2386111111111,"CR28 & CR48","Nashville","Berrien",2001,"IV","https://epd.georgia.gov/document/pdf/23-10643/download","L","small_green "
"105",10645,"Quitman - SR 333 Landfill",30.7519444444444,-83.5475,"SR - 333","Quitman","Brooks",2001,"IV","https://epd.georgia.gov/document/pdf/23-10645/download","L","small_green "
"106",10646,"Bryan County - US 280 Mill Creek MSWLF",32.1533333333333,-81.5097222222222,"7392 E. Highway 280","Ellabell","Bryan",2001,"IV","https://epd.georgia.gov/document/pdf/23-10646/download","L","small_green "
"107",10647,"Camden County Vacuna Road LF",30.7811111111111,-81.69,"Vacuna Road","Kingsland","Camden",2001,"IV","https://epd.georgia.gov/document/pdf/23-10647/download","L","small_green "
"108",10648,"Carroll County / Carrollton SR 166 LF",33.5511111111111,-85.1536111111111,"State Road 166 (Simonton Mill Road)","Carrollton","Carroll",2001,"IV","https://epd.georgia.gov/document/pdf/23-10648/download","L","small_green "
"109",10649,"Chatham County Landfill",32.0580555555556,-81.2147222222222,"1327 Dean Forest Road","Savannah","Chatham",2001,"IV","https://epd.georgia.gov/document/pdf/23-10649/download","L","small_green "
"110",10650,"Cherokee County - Blalock Road Landfill",34.1488888888889,-84.4838888888889,"470 Blalock Road","Canton","Cherokee",2001,"IV","https://epd.georgia.gov/document/pdf/23-10650/download","L","small_green "
"111",10651,"Coffee County Landfill",31.5725,-82.8955555555556,"Landen Road (CR 129) and SR 206","Douglas","Coffee",2001,"IV","https://epd.georgia.gov/document/pdf/23-10651/download","L","small_green "
"112",10652,"Columbia County - Baker Place Road MSWLF",33.4891666666667,-82.2288888888889,"590 Baker Place Road","Grovetown","Columbia",2001,"IV","https://epd.georgia.gov/document/pdf/23-10652/download","L","small_green "
"113",10654,"Dawson County Shoal Hole Road MSWL",34.4386111111111,-84.1197222222222,"55 Transportation Lane","Dawsonville","Dawson",2001,"IV","https://epd.georgia.gov/document/pdf/23-10654/download","L","small_green "
"114",10656,"Dooly County - CR 101 MSWLF",32.1255555555556,-83.8472222222222,"CR 101","Vienna","Dooly",2001,"IV","https://epd.georgia.gov/document/pdf/23-10656/download","L","small_green "
"115",10657,"Douglas County Landfill - Cedar Mt/Worthan Rd Phase 1",33.7655555555556,-84.8108333333333,"1755 County Services Road","Douglasville","Douglas",2001,"IV","https://epd.georgia.gov/document/pdf/23-10657/download","L","small_green "
"116",10658,"Blakely - Howell Street / Pit Road MSWLF",31.4005555555556,-84.9288888888889,"Corner of Howell Street and Pit Road","Blakely","Early",2001,"IV","https://epd.georgia.gov/document/pdf/23-10658/download","L","small_green "
"117",10659,"Elbert County Landfill",34.135,-82.7808333333333,"2188 Hulmes Chapel Road","Elberton","Elbert",2001,"IV","https://epd.georgia.gov/document/pdf/23-10659/download","L","small_green "
"118",10660,"Emanuel Co. - SR 297 Swainsboro (SL)",32.5163888888889,-82.3327777777778,"SR 297 & Old Nunez Road","Swainsboro","Emanuel",2001,"IV","https://epd.georgia.gov/document/pdf/23-10660/download","L","small_green "
"119",10661,"Fannin County Landfill",34.8986111111111,-84.3497222222222,"SR 5 and Tom Boyd Road","Blue Ridge","Fannin",2001,"IV","https://epd.georgia.gov/document/pdf/23-10661/download","L","small_green "
"120",10662,"Franklin County - Harrison Bridge Road MSWLF",34.3419444444444,-83.2280555555556,"Harrison Bridge Road","Carnesville","Franklin",2001,"IV","https://epd.georgia.gov/document/pdf/23-10662/download","L","small_green "
"121",10663,"Fulton County Landfill",33.6691666666667,-84.5655555555555,"Merk / Miles Road","Atlanta","Fulton",2001,"IV","https://epd.georgia.gov/document/pdf/23-10663/download","L","small_green "
"122",10664,"Gilmer County SR 52 - Tower Road MSWLF",34.7138888888889,-84.4905555555556,"456 Tower Road","Ellijay","Gilmer",2001,"IV","https://epd.georgia.gov/document/pdf/23-10664/download","L","small_green "
"123",10665,"Glynn Co. - Cate Road C&D MSWLF",31.2586111111111,-81.5244444444444,"1000 Pritchard Island Road","Brunswick","Glynn",2001,"IV","https://epd.georgia.gov/document/pdf/23-10665/download","L","small_green "
"124",10666,"Haralson County Landfill (US 78 Bremen)",33.6991666666667,-85.2294444444444,"Landfill Road","Bremen","Haralson",2001,"IV","https://epd.georgia.gov/document/pdf/23-10666/download","L","small_green "
"125",10667,"Hart County Landfill",34.3138888888889,-82.9391666666667,"Landfill Road","Hartwell","Hart",2001,"IV","https://epd.georgia.gov/document/pdf/23-10667/download","L","small_green "
"126",10668,"West Asbury Road Phase II MSWL",33.4322222222222,-84.1702777777778,"West Asbury Road","McDonough","Henry",2000,"IV","https://epd.georgia.gov/document/pdf/23-10668/download","L","small_green "
"127",10669,"Jefferson County - US 1 (Avera Rd) MSWLF",33.0308333333333,-82.4094444444444,"1159 Clarks Mill Road","Louisville","Jefferson",2001,"IV","https://epd.georgia.gov/document/pdf/23-10669/download","L","small_green "
"128",10670,"Lamar County - Grove Street Extension MSWLF",33.0858333333333,-84.2083333333333,"172 Roger Brown Drive","Barnesville","Lamar",2001,"IV","https://epd.georgia.gov/document/pdf/23-10670/download","L","small_green "
"129",10671,"Lee County - SR 32 MSWLF",31.7330555555556,-84.1202777777778,"759 Hwy 32 East","Leesburg","Lee",2001,"IV","https://epd.georgia.gov/document/pdf/23-10671/download","L","small_green "
"130",10672,"Liberty County - Limerick Road MSWLF",31.8427777777778,-81.3961111111111,"Limerick Road","Limerick","Liberty",2001,"IV","https://epd.georgia.gov/document/pdf/23-10672/download","L","small_green "
"131",10673,"Valdosta - Wetherington Lane SWLF",30.8238888888889,-83.3597222222222,"Wetherington Lane","Valdosta","Lowndes",2001,"IV","https://epd.georgia.gov/document/pdf/23-10673/download","L","small_green "
"132",10675,"McIntosh County - King Road MSWLF",31.5133333333333,-81.4825,"King Road","Eulonia","McIntosh",2001,"IV","https://epd.georgia.gov/document/pdf/23-10675/download","L","small_green "
"133",10676,"Mitchell County - SR 3A MSWLF",31.1686111111111,-84.1691666666667,"State Road 3","Pelham","Mitchell",2001,"IV","https://epd.georgia.gov/document/pdf/23-10676/download","L","small_green "
